idGasto,fecha,categoria,valorGasto,nombreGasto,metodoPago,usuario
0,01/09/2022,alquiler,19274,gasto 4,tarjeta de debito,usuario 2
1,19/11/2023,transporte,33803,gasto 4,transferencia,usuario 1
2,28/12/2022,mantenimiento,38844,gasto 3,otro,usuario 2
3,22/11/2022,"muebles, equipos o maquinaria",41646,gasto 4,tarjeta de debito,usuario 2
4,11/11/2021,mantenimiento,47459,gasto 3,codigo QR,usuario 2
5,28/07/2021,"muebles, equipos o maquinaria",35453,gasto 1,tarjeta de credito,usuario 2
6,07/05/2021,alquiler,24805,gasto 2,tarjeta de debito,usuario 2
7,06/10/2023,"muebles, equipos o maquinaria",26565,gasto 1,tarjeta de credito,usuario 1
8,19/04/2023,otros,29812,gasto 3,tarjeta de debito,usuario 1
9,26/08/2021,alquiler,41231,gasto 2,efectivo,usuario 2
10,29/04/2023,servicios publicos,32136,gasto 2,tarjeta de debito,usuario 1
11,19/11/2022,otros,33188,gasto 1,tarjeta de credito,usuario 1
12,25/08/2023,alquiler,33353,gasto 2,efectivo,usuario 2
13,05/06/2022,servicios publicos,45128,gasto 1,codigo QR,usuario 1
14,28/12/2023,otros,36178,gasto 5,codigo QR,usuario 2
15,01/10/2023,alquiler,34049,gasto 3,tarjeta de credito,usuario 1
16,18/09/2022,mantenimiento,39492,gasto 3,transferencia,usuario 2
17,21/10/2022,publicidad,39537,gasto 1,codigo QR,usuario 1
18,04/11/2023,"muebles, equipos o maquinaria",27829,gasto 2,codigo QR,usuario 2
19,23/11/2022,servicios publicos,45143,gasto 4,tarjeta de credito,usuario 2
20,06/12/2022,gastos administrativos,50079,gasto 3,tarjeta de debito,usuario 2
21,01/02/2021,mantenimiento,31042,gasto 3,efectivo,usuario 2
22,18/08/2021,alquiler,33049,gasto 1,otro,usuario 2
23,07/02/2021,alquiler,52642,gasto 2,tarjeta de debito,usuario 2
24,22/06/2023,otros,38782,gasto 5,codigo QR,usuario 2
25,23/11/2023,gastos administrativos,44077,gasto 5,transferencia,usuario 1
26,30/03/2022,otros,26468,gasto 4,otro,usuario 2
27,07/11/2022,gastos administrativos,37113,gasto 5,codigo QR,usuario 1
28,08/05/2021,publicidad,37116,gasto 1,tarjeta de credito,usuario 2
29,25/08/2021,servicios publicos,30867,gasto 4,efectivo,usuario 2
30,05/01/2022,"muebles, equipos o maquinaria",42553,gasto 4,efectivo,usuario 1
31,24/05/2021,gastos administrativos,46380,gasto 3,efectivo,usuario 2
32,21/12/2021,"muebles, equipos o maquinaria",38798,gasto 4,codigo QR,usuario 1
33,20/03/2022,servicios publicos,43892,gasto 1,codigo QR,usuario 2
34,26/05/2022,alquiler,37105,gasto 1,efectivo,usuario 2
35,15/06/2021,"muebles, equipos o maquinaria",46598,gasto 5,tarjeta de credito,usuario 1
36,02/12/2022,alquiler,30374,gasto 2,otro,usuario 2
37,11/03/2021,gastos administrativos,41077,gasto 2,otro,usuario 2
38,02/05/2023,transporte,30883,gasto 3,transferencia,usuario 1
39,14/03/2022,publicidad,29075,gasto 1,efectivo,usuario 1
40,22/06/2021,mantenimiento,50904,gasto 1,efectivo,usuario 1
41,16/07/2023,gastos administrativos,23735,gasto 5,transferencia,usuario 2
42,26/06/2023,otros,30447,gasto 4,tarjeta de debito,usuario 1
43,22/02/2023,compra de productos e insumos,28508,gasto 4,transferencia,usuario 2
44,15/01/2021,"muebles, equipos o maquinaria",24892,gasto 4,otro,usuario 2
45,23/03/2021,compra de productos e insumos,31740,gasto 5,otro,usuario 1
46,16/04/2021,compra de productos e insumos,31463,gasto 3,transferencia,usuario 2
47,27/02/2022,gastos administrativos,16724,gasto 3,efectivo,usuario 2
48,29/01/2021,compra de productos e insumos,41386,gasto 2,otro,usuario 1
49,02/06/2023,publicidad,23277,gasto 1,efectivo,usuario 1
50,29/08/2023,gastos administrativos,39252,gasto 4,otro,usuario 2
51,05/08/2022,alquiler,19393,gasto 2,efectivo,usuario 1
52,20/07/2022,gastos administrativos,45796,gasto 3,tarjeta de debito,usuario 1
53,08/04/2022,compra de productos e insumos,51285,gasto 3,tarjeta de debito,usuario 1
54,25/05/2022,alquiler,22627,gasto 1,tarjeta de debito,usuario 1
55,16/01/2023,otros,21650,gasto 5,otro,usuario 2
56,17/05/2023,"muebles, equipos o maquinaria",43923,gasto 2,efectivo,usuario 2
57,24/06/2021,mantenimiento,17902,gasto 1,otro,usuario 1
58,01/12/2023,transporte,40248,gasto 4,efectivo,usuario 1
59,08/11/2022,transporte,45734,gasto 2,codigo QR,usuario 1
60,03/08/2021,alquiler,35321,gasto 4,transferencia,usuario 2
61,08/12/2022,alquiler,46527,gasto 4,tarjeta de credito,usuario 2
62,17/09/2022,transporte,34362,gasto 1,efectivo,usuario 2
63,24/02/2022,transporte,18398,gasto 1,codigo QR,usuario 1
64,08/01/2023,alquiler,22899,gasto 4,transferencia,usuario 2
